This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2015/dev/Debian) (preloaded format=latex 2015.6.16)  25 FEB 2016 13:18
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**AppendixB.tex
(./AppendixB.tex
LaTeX2e <2014/05/01>
Babel <3.9l> and hyphenation patterns for 4 languages loaded.
Overfull \hbox (75.55095pt too wide) in paragraph at lines 11--55
[]  [][] \OML/cmm/m/it/10 N\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 u\OT1/cmr/m/n/10 )
  +
 []


Overfull \hbox (71.27562pt too wide) in paragraph at lines 11--55
[]  [][] \OML/cmm/m/it/10 V[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 u\OT1/cmr/m/n/10
 )[] 
 []


Overfull \hbox (48.0957pt too wide) in paragraph at lines 11--55
\OML/cmm/m/it/10 C[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 u\OT1/cmr/m/n/10 )  =
 []


Overfull \hbox (216.39377pt too wide) in paragraph at lines 11--55
[] [] [] 
 []


Overfull \hbox (252.01505pt too wide) in paragraph at lines 11--55
[] [] 
 []


Overfull \hbox (51.98425pt too wide) in paragraph at lines 11--55
\OML/cmm/m/it/10 C[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 u\OT1/cmr/m/n/10 )  =
 []


Overfull \hbox (181.59044pt too wide) in paragraph at lines 11--55
\OMS/cmsy/m/n/10 ^^@[] [] [] 
 []


Overfull \hbox (233.15987pt too wide) in paragraph at lines 11--55
[]  \OML/cmm/m/it/10 D\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 u\OT1/cmr/m/n/10 )[]$
 []


Overfull \hbox (20.234pt too wide) in paragraph at lines 11--55
\OMS/cmsy/m/n/10 N \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 11--55
\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (34.9341pt too wide) in paragraph at lines 11--55
[]\OML/cmm/m/it/10 ^^Ow\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 u\OT1/cmr/m/n/10 )  \O
MS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (55.72525pt too wide) in paragraph at lines 11--55
[]\OML/cmm/m/it/10 s[]^^Os M\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 u\OT1/cmr/m/n/10 
)  \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (52.61095pt too wide) in paragraph at lines 11--55
[]\OML/cmm/m/it/10 s[]^^O^^M[]sN\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 u\OT1/cmr/m/n
/10 )[] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 11--55
\OT1/cmr/m/n/10 +
 []


Overfull \hbox (76.6689pt too wide) in paragraph at lines 11--55
[] [] \OML/cmm/m/it/10 V[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 u\OT1/cmr/m/n/10 ) 
\OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (66.73593pt too wide) in paragraph at lines 11--55
\OML/cmm/m/it/10 i [] s[]^^O^^M[]^^U\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 u\OT1/cmr
/m/n/10 )[] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 11--55
\OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (57.97667pt too wide) in paragraph at lines 11--55
[] [][] \OML/cmm/m/it/10 D\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 u\OT1/cmr/m/n/10 )[
]$
 []


Overfull \hbox (20.86105pt too wide) in paragraph at lines 11--55
\OML/cmm/m/it/10 ^^U[]  \OT1/cmr/m/n/10 =
 []


Overfull \hbox (30.77876pt too wide) in paragraph at lines 11--55
\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 i^^O^^M[]^^U$
 []


Overfull \hbox (9.67848pt too wide) in paragraph at lines 11--55
\OMS/cmsy/m/n/10 N$
 []


Overfull \hbox (31.5388pt too wide) in paragraph at lines 11--55
\OML/cmm/m/it/10 s[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (51.96233pt too wide) in paragraph at lines 11--55
[]$
 []


Overfull \hbox (44.18452pt too wide) in paragraph at lines 11--55
\OML/cmm/m/it/10 s[]; [] ; s[]$
 []


Overfull \hbox (48.69394pt too wide) in paragraph at lines 11--55
\OML/cmm/m/it/10 S []$
 []


Overfull \hbox (12.78883pt too wide) in paragraph at lines 11--55
\OML/cmm/m/it/10 s[]$
 []


Overfull \hbox (52.54114pt too wide) in paragraph at lines 11--55
[]  \OT1/cmr/m/n/10 =
 []


Overfull \hbox (69.52869pt too wide) in paragraph at lines 11--55
\OML/cmm/m/it/10 C []  \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (82.48456pt too wide) in paragraph at lines 11--55
\OML/cmm/m/it/10 i s[]^^O w []  \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (102.3695pt too wide) in paragraph at lines 11--55
[]\OML/cmm/m/it/10 s[]^^Os[] M [] [] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 11--55
\OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (128.3802pt too wide) in paragraph at lines 11--55
[]\OML/cmm/m/it/10 s[]^^O^^M[]s[] N []  \OT1/cmr/m/n/10 +
 []


Overfull \hbox (124.97978pt too wide) in paragraph at lines 11--55
[] [] \OML/cmm/m/it/10 V[] [] [] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 11--55
\OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (139.87038pt too wide) in paragraph at lines 11--55
\OML/cmm/m/it/10 i [] s[]^^O^^M[] ^^U []  \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (116.84314pt too wide) in paragraph at lines 11--55
[] [][] \OML/cmm/m/it/10 D []  :[]$
 []


Overfull \hbox (195.83217pt too wide) in paragraph at lines 11--55
\OML/cmm/m/it/10 C [] ; w [] [] ; D []$
 []


Overfull \hbox (23.02498pt too wide) in paragraph at lines 11--55
\OML/cmm/m/it/10 s[]$
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.55 
     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1
! Undefined control sequence.
<write> \newlabel{Ap-B-01}{{}{\thepage 
                                       }}
l.55 
     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{Ap-B-01}{{}{}}
! Undefined control sequence.
<write> \newlabel{Ap-B-02}{{}{\thepage 
                                       }}
l.55 
     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{Ap-B-02}{{}{}}
! Undefined control sequence.
<write> \newlabel{Ap-B-03}{{}{\thepage 
                                       }}
l.55 
     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{Ap-B-03}{{}{}}
! Undefined control sequence.
<write> \newlabel{Ap-B-04}{{}{\thepage 
                                       }}
l.55 
     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{Ap-B-04}{{}{}}
! Undefined control sequence.
<write> \newlabel{Ap-B-05}{{}{\thepage 
                                       }}
l.55 
     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{Ap-B-05}{{}{}}
]

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.56 E
      l producto  $ S_{1} S_{2} $  de dos funciones  $ S_{1} $  y  $ S_{2} $...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no E in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
